Metric,Solid_Baseline,Porous_Result,Change_Percent
CL,0.275966,0.329002,19.22%
CD,0.038353,0.044731,16.63%

Panel_ID,XC,YC,Cp_Solid,Cp_Porous,V_leakage
0,0.999952,0.000011,0.611251,0.657447,-0.491730
1,0.999759,0.000053,0.536306,0.545947,-0.378336
2,0.999374,0.000136,0.484877,0.472485,-0.302779
3,0.998796,0.000262,0.445897,0.419721,-0.247595
4,0.998026,0.000430,0.414148,0.378722,-0.204049
5,0.997063,0.000639,0.387103,0.345241,-0.167957
6,0.995909,0.000889,0.363364,0.316994,-0.137045
7,0.994564,0.001181,0.342075,0.292632,-0.109948
8,0.993029,0.001513,0.322677,0.271308,-0.085796
9,0.991303,0.001885,0.304783,0.252468,-0.064008
10,0.989388,0.002298,0.288114,0.235756,-0.044189
11,0.987284,0.002750,0.272462,0.220959,-0.026082
12,0.984992,0.003240,0.257668,0.208013,-0.009553
13,0.982514,0.003769,0.243607,0.197097,0.005358
14,0.979849,0.004336,0.230181,0.189326,0.018026
15,0.976999,0.004941,0.217310,0.179978,0.000000
16,0.973966,0.005582,0.204927,0.167901,0.000000
17,0.970749,0.006258,0.192978,0.156719,0.000000
18,0.967352,0.006970,0.181416,0.145897,0.000000
19,0.963774,0.007716,0.170203,0.135348,0.000000
20,0.960017,0.008497,0.159306,0.125039,0.000000
21,0.956083,0.009309,0.148696,0.114952,0.000000
22,0.951973,0.010154,0.138348,0.105070,0.000000
23,0.947689,0.011030,0.128240,0.095381,0.000000
24,0.943232,0.011937,0.118352,0.085871,0.000000
25,0.938604,0.012873,0.108669,0.076530,0.000000
26,0.933808,0.013837,0.099174,0.067346,0.000000
27,0.928844,0.014829,0.089854,0.058310,0.000000
28,0.923714,0.015848,0.080697,0.049413,0.000000
29,0.918422,0.016892,0.071691,0.040646,0.000000
30,0.912968,0.017961,0.062826,0.032001,0.000000
31,0.907355,0.019054,0.054093,0.023471,0.000000
32,0.901584,0.020170,0.045483,0.015048,0.000000
33,0.895659,0.021307,0.036988,0.006726,0.000000
